id,nama_kelurahan,literasi_excellent,literasi_inadequate,literasi_problematic,literasi_sufficient,avg_literasi,persentase_literasi,stigma_rendah,stigma_sedang,stigma_tinggi,tidak_stigma,avg_stigma,persentase_stigma,pengetahuan_baik,pengetahuan_buruk,pengetahuan_cukup,pengetahuan_kurang,avg_pengetahuan,persentase_pengetahuan
163,kaliwiru,0.00,1.00,0.00,0.00,inadequate,1.00,0.47,0.03,0.00,0.50,tidak stigma,0.50,0.00,0.00,0.74,0.26,cukup,0.74
164,wonotingal,0.00,0.97,0.03,0.00,inadequate,0.97,0.24,0.09,0.00,0.68,tidak stigma,0.68,0.00,0.00,0.71,0.29,cukup,0.71
165,lempongsari,0.00,1.00,0.00,0.00,inadequate,1.00,0.28,0.06,0.00,0.67,tidak stigma,0.67,0.00,0.00,0.56,0.44,cukup,0.56
166,candi,0.00,1.00,0.00,0.00,inadequate,1.00,0.37,0.11,0.00,0.52,tidak stigma,0.52,0.00,0.00,0.44,0.56,kurang,0.56
167,lamper kidul,0.00,1.00,0.00,0.00,inadequate,1.00,0.13,0.00,0.04,0.83,tidak stigma,0.83,0.00,0.00,0.54,0.46,cukup,0.54
168,kedungmundu,0.00,1.00,0.00,0.00,inadequate,1.00,0.30,0.11,0.02,0.57,tidak stigma,0.57,0.00,0.00,0.50,0.50,cukup,0.50
169,sendangguwo,0.00,1.00,0.00,0.00,inadequate,1.00,0.23,0.07,0.00,0.70,tidak stigma,0.70,0.02,0.00,0.54,0.45,cukup,0.54
170,mugassari,0.00,1.00,0.00,0.00,inadequate,1.00,0.25,0.00,0.00,0.75,tidak stigma,0.75,0.00,0.00,0.60,0.40,cukup,0.60
171,siwalan,0.02,0.98,0.00,0.00,inadequate,0.98,0.24,0.10,0.00,0.66,tidak stigma,0.66,0.05,0.00,0.49,0.46,cukup,0.49
172,muktiharjo kidul,0.05,0.82,0.03,0.10,inadequate,0.82,0.37,0.05,0.08,0.50,tidak stigma,0.50,0.05,0.00,0.53,0.42,cukup,0.53
173,kudu,0.00,0.96,0.04,0.00,inadequate,0.96,0.22,0.04,0.00,0.74,tidak stigma,0.74,0.00,0.00,0.57,0.43,cukup,0.57
174,karangroto,0.00,0.98,0.02,0.00,inadequate,0.98,0.18,0.09,0.02,0.71,tidak stigma,0.71,0.02,0.00,0.53,0.44,cukup,0.53
175,tanjungmas,0.03,0.86,0.08,0.03,inadequate,0.86,0.53,0.11,0.06,0.30,stigma rendah,0.53,0.14,0.03,0.63,0.20,cukup,0.63
176,dadapsari,0.00,0.91,0.09,0.00,inadequate,0.91,0.34,0.15,0.00,0.51,tidak stigma,0.51,0.02,0.00,0.49,0.49,cukup,0.49
177,sumurejo,0.00,1.00,0.00,0.00,inadequate,1.00,0.33,0.00,0.00,0.67,tidak stigma,0.67,0.00,0.00,0.56,0.44,cukup,0.56
